		 365	occ	-6.784796e-01	-1.846252e+01 
		 366	occ	-6.773899e-01	-1.843286e+01 
		 367	occ	-6.770391e-01	-1.842332e+01 
		 368	occ	-6.760753e-01	-1.839709e+01 
		 369	occ	-6.751717e-01	-1.837250e+01 
		 370	occ	-6.747667e-01	-1.836148e+01 
		 371	occ	-6.735339e-01	-1.832794e+01 
		 372	occ	-6.722221e-01	-1.829224e+01 
		 373	occ	-6.717759e-01	-1.828010e+01 
		 374	occ	-6.707816e-01	-1.825304e+01 
		 375	occ	-6.694707e-01	-1.821737e+01 
		 376	occ	-6.680453e-01	-1.817858e+01 
		 377	occ	-6.671840e-01	-1.815515e+01 
		 378	occ	-6.666955e-01	-1.814185e+01 
		 379	occ	-6.658533e-01	-1.811893e+01 
		 380	occ	-6.646220e-01	-1.808543e+01 
		 381	occ	-6.645467e-01	-1.808338e+01 
		 382	occ	-6.632155e-01	-1.804716e+01 
		 383	occ	-6.629585e-01	-1.804016e+01 
		 384	occ	-6.624353e-01	-1.802593e+01 
		 385	occ	-6.609583e-01	-1.798573e+01 
		 386	occ	-6.601463e-01	-1.796364e+01 
		 387	occ	-6.586730e-01	-1.792355e+01 
		 388	occ	-6.584101e-01	-1.791639e+01 
		 389	occ	-6.578393e-01	-1.790086e+01 
		 390	occ	-6.564758e-01	-1.786376e+01 
		 391	occ	-6.544138e-01	-1.780765e+01 
		 392	occ	-6.531519e-01	-1.777331e+01 
		 393	occ	-6.523114e-01	-1.775044e+01 
		 394	occ	-6.517562e-01	-1.773533e+01 
		 395	occ	-6.504928e-01	-1.770095e+01 
		 396	occ	-6.499273e-01	-1.768556e+01 
		 397	occ	-6.490557e-01	-1.766185e+01 
		 398	occ	-6.488190e-01	-1.765540e+01 
		 399	occ	-6.471839e-01	-1.761091e+01 
		 400	occ	-6.467417e-01	-1.759888e+01 
		 401	occ	-6.456145e-01	-1.756821e+01 
		 402	occ	-6.447318e-01	-1.754419e+01 
		 403	occ	-6.429763e-01	-1.749642e+01 
		 404	occ	-6.424603e-01	-1.748238e+01 
		 405	occ	-6.415062e-01	-1.745641e+01 
		 406	occ	-6.406448e-01	-1.743297e+01 
		 407	occ	-6.400005e-01	-1.741544e+01 
		 408	occ	-6.397180e-01	-1.740775e+01 
		 409	occ	-6.390158e-01	-1.738864e+01 
		 410	occ	-6.379351e-01	-1.735924e+01 
		 411	occ	-6.371282e-01	-1.733728e+01 
		 412	occ	-6.363131e-01	-1.731510e+01 
		 413	occ	-6.359042e-01	-1.730397e+01 
		 414	occ	-6.350624e-01	-1.728106e+01 
		 415	occ	-6.346797e-01	-1.727065e+01 
		 416	occ	-6.336838e-01	-1.724355e+01 
		 417	occ	-6.335970e-01	-1.724119e+01 
		 418	occ	-6.329536e-01	-1.722368e+01 
		 419	occ	-6.303289e-01	-1.715226e+01 
		 420	occ	-6.295406e-01	-1.713081e+01 
		 421	occ	-6.274179e-01	-1.707305e+01 
		 422	occ	-6.264198e-01	-1.704589e+01 
		 423	occ	-6.253442e-01	-1.701662e+01 
		 424	occ	-6.200002e-01	-1.687120e+01 
		 425	occ	-6.191669e-01	-1.684852e+01 
		 426	occ	-6.178500e-01	-1.681269e+01 
		 427	occ	-6.174312e-01	-1.680129e+01 
		 428	occ	-6.165482e-01	-1.677727e+01 
		 429	occ	-6.146502e-01	-1.672562e+01 
		 430	occ	-6.142584e-01	-1.671496e+01 
		 431	occ	-6.127653e-01	-1.667433e+01 
		 432	occ	-6.123515e-01	-1.666306e+01 
		 433	occ	-6.116566e-01	-1.664416e+01 
		 434	occ	-6.109391e-01	-1.662463e+01 
		 435	occ	-6.100812e-01	-1.660129e+01 
		 436	occ	-6.097899e-01	-1.659336e+01 
		 437	occ	-6.084975e-01	-1.655819e+01 
		 438	occ	-6.082441e-01	-1.655130e+01 
		 439	occ	-6.069629e-01	-1.651643e+01 
		 440	occ	-6.059545e-01	-1.648899e+01 
		 441	occ	-6.048147e-01	-1.645798e+01 
		 442	occ	-6.045841e-01	-1.645170e+01 
		 443	occ	-6.043113e-01	-1.644428e+01 
		 444	occ	-6.032543e-01	-1.641552e+01 
		 445	occ	-6.019147e-01	-1.637906e+01 
		 446	occ	-6.010259e-01	-1.635488e+01 
		 447	occ	-6.004764e-01	-1.633992e+01 
		 448	occ	-6.000654e-01	-1.632874e+01 
		 449	occ	-5.992494e-01	-1.630654e+01 
		 450	occ	-5.990966e-01	-1.630238e+01 
		 451	occ	-5.984128e-01	-1.628377e+01 
		 452	occ	-5.976010e-01	-1.626168e+01 
		 453	occ	-5.960613e-01	-1.621978e+01 
		 454	occ	-5.956477e-01	-1.620853e+01 
		 455	occ	-5.951481e-01	-1.619493e+01 
		 456	occ	-5.928413e-01	-1.613216e+01 
		 457	occ	-5.920160e-01	-1.610970e+01 
		 458	occ	-5.917284e-01	-1.610188e+01 
		 459	occ	-5.908825e-01	-1.607886e+01 
		 460	occ	-5.901683e-01	-1.605943e+01 
		 461	occ	-5.891600e-01	-1.603199e+01 
		 462	occ	-5.884472e-01	-1.601259e+01 
		 463	occ	-5.872423e-01	-1.597981e+01 
		 464	occ	-5.867799e-01	-1.596722e+01 
		 465	occ	-5.851858e-01	-1.592384e+01 
		 466	occ	-5.845969e-01	-1.590782e+01 
		 467	occ	-5.842332e-01	-1.589792e+01 
		 468	occ	-5.842033e-01	-1.589711e+01 
		 469	occ	-5.839010e-01	-1.588888e+01 
		 470	occ	-5.833076e-01	-1.587273e+01 
		 471	occ	-5.832519e-01	-1.587122e+01 
		 472	occ	-5.825341e-01	-1.585169e+01 
		 473	occ	-5.816359e-01	-1.582725e+01 
		 474	occ	-5.814133e-01	-1.582119e+01 
		 475	occ	-5.806882e-01	-1.580146e+01 
		 476	occ	-5.801238e-01	-1.578610e+01 
		 477	occ	-5.796968e-01	-1.577448e+01 
		 478	occ	-5.788834e-01	-1.575235e+01 
		 479	occ	-5.781892e-01	-1.573345e+01 
		 480	occ	-5.779578e-01	-1.572716e+01 
		 481	occ	-5.768920e-01	-1.569816e+01 
		 482	occ	-5.756416e-01	-1.566413e+01 
		 483	occ	-5.753663e-01	-1.565664e+01 
		 484	occ	-5.751388e-01	-1.565045e+01 
		 485	occ	-5.741343e-01	-1.562311e+01 
		 486	occ	-5.736491e-01	-1.560991e+01 
		 487	occ	-5.729938e-01	-1.559208e+01 
		 488	occ	-5.721458e-01	-1.556900e+01 
		 489	occ	-5.718869e-01	-1.556196e+01 
		 490	occ	-5.715144e-01	-1.555182e+01 
		 491	occ	-5.705980e-01	-1.552689e+01 
		 492	occ	-5.701733e-01	-1.551533e+01 
		 493	occ	-5.695374e-01	-1.549803e+01 
		 494	occ	-5.683944e-01	-1.546692e+01 
		 495	occ	-5.677990e-01	-1.545072e+01 
		 496	occ	-5.674378e-01	-1.544089e+01 
		 497	occ	-5.664884e-01	-1.541506e+01 
		 498	occ	-5.649028e-01	-1.537191e+01 
		 499	occ	-5.645749e-01	-1.536299e+01 
		 500	occ	-5.631727e-01	-1.532483e+01 
		 501	occ	-5.627467e-01	-1.531324e+01 
		 502	occ	-5.623281e-01	-1.530185e+01 
		 503	occ	-5.619410e-01	-1.529131e+01 
		 504	occ	-5.618263e-01	-1.528819e+01 
		 505	occ	-5.607066e-01	-1.525773e+01 
		 506	occ	-5.604835e-01	-1.525165e+01 
		 507	occ	-5.600423e-01	-1.523965e+01 
		 508	occ	-5.593276e-01	-1.522020e+01 
		 509	occ	-5.589829e-01	-1.521082e+01 
		 510	occ	-5.582269e-01	-1.519025e+01 
		 511	occ	-5.565264e-01	-1.514397e+01 
		 512	occ	-5.557947e-01	-1.512406e+01 
		 513	occ	-5.557090e-01	-1.512173e+01 
		 514	occ	-5.549208e-01	-1.510028e+01 
		 515	occ	-5.526463e-01	-1.503839e+01 
		 516	occ	-5.484285e-01	-1.492362e+01 
		 517	occ	-5.455579e-01	-1.484551e+01 
		 518	occ	-5.452766e-01	-1.483785e+01 
		 519	occ	-5.446104e-01	-1.481972e+01 
		 520	occ	-5.440039e-01	-1.480322e+01 
		 521	occ	-5.423963e-01	-1.475947e+01 
		 522	occ	-5.419390e-01	-1.474703e+01 
		 523	occ	-5.408415e-01	-1.471716e+01 
		 524	occ	-5.399362e-01	-1.469253e+01 
		 525	occ	-5.390993e-01	-1.466976e+01 
		 526	occ	-5.384599e-01	-1.465236e+01 
		 527	occ	-5.382754e-01	-1.464734e+01 
		 528	occ	-5.379747e-01	-1.463915e+01 
		 529	occ	-5.377126e-01	-1.463202e+01 
		 530	occ	-5.363310e-01	-1.459443e+01 
		 531	occ	-5.359301e-01	-1.458352e+01 
		 532	occ	-5.356095e-01	-1.457479e+01 
		 533	occ	-5.352144e-01	-1.456404e+01 
		 534	occ	-5.349421e-01	-1.455663e+01 
		 535	occ	-5.340010e-01	-1.453102e+01 
		 536	occ	-5.330142e-01	-1.450417e+01 
		 537	occ	-5.326215e-01	-1.449349e+01 
		 538	occ	-5.322197e-01	-1.448255e+01 
		 539	occ	-5.316600e-01	-1.446732e+01 
		 540	occ	-5.305263e-01	-1.443647e+01 
		 541	occ	-5.302536e-01	-1.442905e+01 
		 542	occ	-5.293074e-01	-1.440330e+01 
		 543	occ	-5.286305e-01	-1.438488e+01 
		 544	occ	-5.284281e-01	-1.437938e+01 
		 545	occ	-5.282613e-01	-1.437484e+01 
		 546	occ	-5.276583e-01	-1.435843e+01 
		 547	occ	-5.273756e-01	-1.435074e+01 
		 548	occ	-5.268613e-01	-1.433674e+01 
		 549	occ	-5.257830e-01	-1.430740e+01 
		 550	occ	-5.245299e-01	-1.427330e+01 
		 551	occ	-5.239064e-01	-1.425633e+01 
		 552	occ	-5.229637e-01	-1.423068e+01 
		 553	occ	-5.224450e-01	-1.421657e+01 
		 554	occ	-5.216448e-01	-1.419479e+01 
		 555	occ	-5.206334e-01	-1.416727e+01 
		 556	occ	-5.197696e-01	-1.414376e+01 
		 557	occ	-5.187596e-01	-1.411628e+01 
		 558	occ	-5.181421e-01	-1.409948e+01 
		 559	occ	-5.174933e-01	-1.408182e+01 
		 560	occ	-5.166551e-01	-1.405901e+01 
		 561	occ	-5.161690e-01	-1.404579e+01 
		 562	occ	-5.151771e-01	-1.401880e+01 
		 563	occ	-5.144407e-01	-1.399875e+01 
		 564	occ	-5.142857e-01	-1.399454e+01 
		 565	occ	-5.125193e-01	-1.394647e+01 
		 566	occ	-5.120043e-01	-1.393246e+01 
		 567	occ	-5.118744e-01	-1.392892e+01 
		 568	occ	-5.111504e-01	-1.390922e+01 
		 569	occ	-5.104123e-01	-1.388914e+01 
		 570	occ	-5.094558e-01	-1.386311e+01 
		 571	occ	-5.087409e-01	-1.384365e+01 
		 572	occ	-5.081559e-01	-1.382774e+01 
		 573	occ	-5.071945e-01	-1.380157e+01 
		 574	occ	-5.069297e-01	-1.379437e+01 
		 575	occ	-5.064451e-01	-1.378118e+01 
		 576	occ	-5.050776e-01	-1.374397e+01 
		 577	occ	-5.047582e-01	-1.373528e+01 
		 578	occ	-5.041465e-01	-1.371863e+01 
		 579	occ	-5.021247e-01	-1.366362e+01 
		 580	occ	-5.010472e-01	-1.363430e+01 
		 581	occ	-5.008507e-01	-1.362895e+01 
		 582	occ	-5.001345e-01	-1.360946e+01 
		 583	occ	-4.997585e-01	-1.359923e+01 
		 584	occ	-4.984238e-01	-1.356291e+01 
		 585	occ	-4.970830e-01	-1.352643e+01 
		 586	occ	-4.959166e-01	-1.349469e+01 
		 587	occ	-4.943220e-01	-1.345129e+01 
		 588	occ	-4.941848e-01	-1.344756e+01 
		 589	occ	-4.934365e-01	-1.342720e+01 
		 590	occ	-4.923207e-01	-1.339684e+01 
		 591	occ	-4.910757e-01	-1.336296e+01 
		 592	occ	-4.897644e-01	-1.332727e+01 
		 593	occ	-4.887961e-01	-1.330093e+01 
		 594	occ	-4.882401e-01	-1.328580e+01 
		 595	occ	-4.868669e-01	-1.324843e+01 
		 596	occ	-4.862476e-01	-1.323158e+01 
		 597	occ	-4.857914e-01	-1.321916e+01 
		 598	occ	-4.854774e-01	-1.321062e+01 
		 599	occ	-4.848363e-01	-1.319317e+01 
		 600	occ	-4.842717e-01	-1.317781e+01 
		 601	occ	-4.836023e-01	-1.315959e+01 
		 602	occ	-4.829560e-01	-1.314201e+01 
		 603	occ	-4.826025e-01	-1.313239e+01 
		 604	occ	-4.819407e-01	-1.311438e+01 
		 605	occ	-4.805291e-01	-1.307597e+01 
		 606	occ	-4.796831e-01	-1.305295e+01 
		 607	occ	-4.794333e-01	-1.304615e+01 
		 608	occ	-4.786720e-01	-1.302543e+01 
		 609	occ	-4.781351e-01	-1.301082e+01 
		 610	occ	-4.775056e-01	-1.299369e+01 
		 611	occ	-4.766355e-01	-1.297002e+01 
		 612	occ	-4.764372e-01	-1.296462e+01 
		 613	occ	-4.760430e-01	-1.295389e+01 
		 614	occ	-4.753721e-01	-1.293564e+01 
		 615	occ	-4.746795e-01	-1.291679e+01 
		 616	occ	-4.739067e-01	-1.289576e+01 
		 617	occ	-4.731974e-01	-1.287646e+01 
		 618	occ	-4.726586e-01	-1.286180e+01 
		 619	occ	-4.715559e-01	-1.283179e+01 
		 620	occ	-4.712990e-01	-1.282480e+01 
		 621	occ	-4.703393e-01	-1.279869e+01 
		 622	occ	-4.693932e-01	-1.277294e+01 
		 623	occ	-4.691097e-01	-1.276523e+01 
		 624	occ	-4.685943e-01	-1.275120e+01 
		 625	occ	-4.684010e-01	-1.274594e+01 
		 626	occ	-4.668809e-01	-1.270458e+01 
		 627	occ	-4.663448e-01	-1.268999e+01 
		 628	occ	-4.659439e-01	-1.267908e+01 
		 629	occ	-4.647675e-01	-1.264707e+01 
		 630	occ	-4.642217e-01	-1.263222e+01 
		 631	occ	-4.635703e-01	-1.261449e+01 
		 632	occ	-4.628063e-01	-1.259370e+01 
		 633	occ	-4.623865e-01	-1.258228e+01 
		 634	occ	-4.615658e-01	-1.255994e+01 
		 635	occ	-4.612679e-01	-1.255184e+01 
		 636	occ	-4.607535e-01	-1.253784e+01 
		 637	occ	-4.603833e-01	-1.252777e+01 
		 638	occ	-4.600855e-01	-1.251966e+01 
		 639	occ	-4.594789e-01	-1.250316e+01 
		 640	occ	-4.585395e-01	-1.247759e+01 
		 641	occ	-4.583035e-01	-1.247117e+01 
		 642	occ	-4.573332e-01	-1.244477e+01 
		 643	occ	-4.566291e-01	-1.242561e+01 
		 644	occ	-4.559943e-01	-1.240834e+01 
		 645	occ	-4.556229e-01	-1.239823e+01 
		 646	occ	-4.548554e-01	-1.237734e+01 
		 647	occ	-4.540765e-01	-1.235615e+01 
		 648	occ	-4.535511e-01	-1.234185e+01 
		 649	occ	-4.533533e-01	-1.233647e+01 
		 650	occ	-4.519560e-01	-1.229845e+01 
		 651	occ	-4.514642e-01	-1.228506e+01 
		 652	occ	-4.508942e-01	-1.226955e+01 
		 653	occ	-4.505501e-01	-1.226019e+01 
		 654	occ	-4.503460e-01	-1.225464e+01 
		 655	occ	-4.498427e-01	-1.224094e+01 
		 656	occ	-4.495775e-01	-1.223372e+01 
		 657	occ	-4.480288e-01	-1.219158e+01 
		 658	occ	-4.476721e-01	-1.218188e+01 
		 659	occ	-4.465220e-01	-1.215058e+01 
		 660	occ	-4.453615e-01	-1.211900e+01 
		 661	occ	-4.441492e-01	-1.208601e+01 
		 662	occ	-4.439314e-01	-1.208008e+01 
		 663	occ	-4.430168e-01	-1.205520e+01 
		 664	occ	-4.422181e-01	-1.203346e+01 
		 665	occ	-4.420193e-01	-1.202805e+01 
		 666	occ	-4.419738e-01	-1.202682e+01 
		 667	occ	-4.410553e-01	-1.200182e+01 
		 668	occ	-4.400124e-01	-1.197344e+01 
		 669	occ	-4.393783e-01	-1.195619e+01 
		 670	occ	-4.383423e-01	-1.192800e+01 
		 671	occ	-4.378970e-01	-1.191588e+01 
		 672	occ	-4.367406e-01	-1.188441e+01 
		 673	occ	-4.364676e-01	-1.187698e+01 
		 674	occ	-4.361617e-01	-1.186866e+01 
		 675	occ	-4.348837e-01	-1.183388e+01 
		 676	occ	-4.338374e-01	-1.180541e+01 
		 677	occ	-4.334251e-01	-1.179419e+01 
		 678	occ	-4.333286e-01	-1.179157e+01 
		 679	occ	-4.321191e-01	-1.175865e+01 
		 680	occ	-4.320247e-01	-1.175608e+01 
		 681	occ	-4.313186e-01	-1.173687e+01 
		 682	occ	-4.312087e-01	-1.173388e+01 
		 683	occ	-4.308894e-01	-1.172519e+01 
		 684	occ	-4.291441e-01	-1.167770e+01 
		 685	occ	-4.290472e-01	-1.167506e+01 
		 686	occ	-4.280120e-01	-1.164689e+01 
		 687	occ	-4.273257e-01	-1.162822e+01 
		 688	occ	-4.267620e-01	-1.161288e+01 
		 689	occ	-4.266731e-01	-1.161046e+01 
		 690	occ	-4.260016e-01	-1.159219e+01 
		 691	occ	-4.256434e-01	-1.158244e+01 
		 692	occ	-4.254378e-01	-1.157685e+01 
		 693	occ	-4.243358e-01	-1.154686e+01 
		 694	occ	-4.234661e-01	-1.152319e+01 
		 695	occ	-4.225061e-01	-1.149707e+01 
		 696	occ	-4.223238e-01	-1.149211e+01 
		 697	occ	-4.219455e-01	-1.148181e+01 
		 698	occ	-4.197745e-01	-1.142274e+01 
		 699	occ	-4.191466e-01	-1.140565e+01 
		 700	occ	-4.190251e-01	-1.140234e+01 
		 701	occ	-4.169021e-01	-1.134457e+01 
		 702	occ	-4.148075e-01	-1.128758e+01 
		 703	occ	-4.135062e-01	-1.125217e+01 
		 704	occ	-4.104278e-01	-1.116840e+01 
		 705	occ	-4.089140e-01	-1.112721e+01 
		 706	occ	-4.086541e-01	-1.112013e+01 
		 707	occ	-4.081583e-01	-1.110664e+01 
		 708	occ	-4.076476e-01	-1.109274e+01 
		 709	occ	-4.060930e-01	-1.105044e+01 
		 710	occ	-4.045832e-01	-1.100936e+01 
		 711	occ	-4.038607e-01	-1.098970e+01 
		 712	occ	-4.033794e-01	-1.097660e+01 
		 713	occ	-4.032039e-01	-1.097183e+01 
		 714	occ	-4.022593e-01	-1.094612e+01 
		 715	occ	-4.001208e-01	-1.088793e+01 
		 716	occ	-3.985061e-01	-1.084399e+01 
		 717	occ	-3.970775e-01	-1.080511e+01 
		 718	occ	-3.938597e-01	-1.071755e+01 
		 719	occ	-3.925114e-01	-1.068086e+01 
		 720	occ	-3.910719e-01	-1.064169e+01 
		 721	occ	-3.885385e-01	-1.057276e+01 
		 722	occ	-3.882688e-01	-1.056542e+01 
		 723	occ	-3.881289e-01	-1.056161e+01 
		 724	occ	-3.874156e-01	-1.054220e+01 
		 725	occ	-3.821683e-01	-1.039941e+01 
		 726	occ	-3.814692e-01	-1.038039e+01 
		 727	occ	-3.812774e-01	-1.037517e+01 
		 728	occ	-3.791564e-01	-1.031745e+01 
		 729	occ	-3.785787e-01	-1.030173e+01 
		 730	occ	-3.774330e-01	-1.027056e+01 
		 731	occ	-3.765763e-01	-1.024724e+01 
		 732	occ	-3.758435e-01	-1.022730e+01 
		 733	occ	-3.752125e-01	-1.021013e+01 
		 734	occ	-3.708984e-01	-1.009274e+01 
		 735	occ	-3.706705e-01	-1.008654e+01 
		 736	occ	-3.691257e-01	-1.004450e+01 
		 737	occ	-3.665239e-01	-9.973702e+00 
		 738	occ	-3.657146e-01	-9.951680e+00 
		 739	occ	-3.650030e-01	-9.932315e+00 
		 740	occ	-3.634978e-01	-9.891359e+00 
		 741	occ	-3.587441e-01	-9.762001e+00 
		 742	occ	-3.579443e-01	-9.740238e+00 
		 743	occ	-3.529487e-01	-9.604298e+00 
		 744	occ	-3.515966e-01	-9.567507e+00 
		 745	occ	-3.483601e-01	-9.479436e+00 
		 746	occ	-3.462268e-01	-9.421387e+00 
		 747	occ	-3.460838e-01	-9.417495e+00 
		 748	occ	-3.446415e-01	-9.378248e+00 
		 749	occ	-3.440506e-01	-9.362168e+00 
		 750	occ	-3.439467e-01	-9.359341e+00 
		 751	occ	-3.427506e-01	-9.326794e+00 
		 752	occ	-3.422782e-01	-9.313939e+00 
		 753	occ	-3.413827e-01	-9.289570e+00 
		 754	occ	-3.406839e-01	-9.270555e+00 
		 755	occ	-3.404122e-01	-9.263163e+00 
		 756	occ	-3.392715e-01	-9.232120e+00 
		 757	occ	-3.379403e-01	-9.195896e+00 
		 758	occ	-3.374297e-01	-9.182003e+00 
		 759	occ	-3.354497e-01	-9.128125e+00 
		 760	occ	-3.349710e-01	-9.115097e+00 
		 761	occ	-3.345630e-01	-9.103996e+00 
		 762	occ	-3.343095e-01	-9.097098e+00 
		 763	occ	-3.335120e-01	-9.075396e+00 
		 764	occ	-3.333447e-01	-9.070845e+00 
		 765	occ	-3.329135e-01	-9.059109e+00 
		 766	occ	-3.319369e-01	-9.032534e+00 
		 767	occ	-3.316361e-01	-9.024348e+00 
		 768	occ	-3.313426e-01	-9.016364e+00 
		 769	occ	-3.300123e-01	-8.980162e+00 
		 770	occ	-3.294361e-01	-8.964483e+00 
		 771	occ	-3.282780e-01	-8.932971e+00 
		 772	occ	-3.275882e-01	-8.914199e+00 
		 773	occ	-3.274261e-01	-8.909788e+00 
		 774	occ	-3.261944e-01	-8.876273e+00 
		 775	occ	-3.256787e-01	-8.862239e+00 
		 776	occ	-3.250056e-01	-8.843922e+00 
		 777	occ	-3.242529e-01	-8.823441e+00 
		 778	occ	-3.236566e-01	-8.807215e+00 
		 779	occ	-3.235084e-01	-8.803181e+00 
		 780	occ	-3.230001e-01	-8.789352e+00 
		 781	occ	-3.225111e-01	-8.776043e+00 
		 782	occ	-3.217196e-01	-8.754507e+00 
		 783	occ	-3.210728e-01	-8.736905e+00 
		 784	occ	-3.204349e-01	-8.719547e+00 
		 785	occ	-3.197285e-01	-8.700326e+00 
		 786	occ	-3.187795e-01	-8.674502e+00 
		 787	occ	-3.186140e-01	-8.669997e+00 
		 788	occ	-3.178639e-01	-8.649586e+00 
		 789	occ	-3.170237e-01	-8.626724e+00 
		 790	occ	-3.161838e-01	-8.603869e+00 
		 791	occ	-3.157574e-01	-8.592264e+00 
		 792	occ	-3.147062e-01	-8.563660e+00 
		 793	occ	-3.134812e-01	-8.530325e+00 
		 794	occ	-3.133778e-01	-8.527511e+00 
		 795	occ	-3.127052e-01	-8.509210e+00 
		 796	occ	-3.117822e-01	-8.484093e+00 
		 797	occ	-3.107923e-01	-8.457156e+00 
		 798	occ	-3.027450e-01	-8.238175e+00 
		 799	occ	-3.023792e-01	-8.228222e+00 
		 800	occ	-2.942669e-01	-8.007474e+00 
		 801	occ	-2.921574e-01	-7.950071e+00 
		 802	occ	-2.897063e-01	-7.883373e+00 
		 803	occ	-2.876711e-01	-7.827991e+00 
		 804	occ	-2.869809e-01	-7.809209e+00 
		 805	occ	-2.855981e-01	-7.771582e+00 
		 806	occ	-2.833405e-01	-7.710150e+00 
		 807	occ	-2.798424e-01	-7.614961e+00 
		 808	occ	-2.794971e-01	-7.605563e+00 
		 809	occ	-2.782222e-01	-7.570873e+00 
		 810	occ	-2.758002e-01	-7.504965e+00 
		 811	occ	-2.731824e-01	-7.433730e+00 
		 812	occ	-2.712078e-01	-7.379998e+00 
		 813	occ	-2.688326e-01	-7.315367e+00 
		 814	occ	-2.644742e-01	-7.196768e+00 
		 815	occ	-2.624599e-01	-7.141954e+00 
		 816	occ	-2.592612e-01	-7.054912e+00 
		 817	occ	-2.562111e-01	-6.971915e+00 
		 818	unocc	-9.713542e-02	-2.643210e+00 
		 819	unocc	-9.506941e-02	-2.586991e+00 
		 820	unocc	-8.980632e-02	-2.443774e+00 
		 821	unocc	-8.774170e-02	-2.387592e+00 
		 822	unocc	-8.585978e-02	-2.336382e+00 
		 823	unocc	-8.181045e-02	-2.226193e+00 
		 824	unocc	-4.114946e-02	-1.119743e+00 
		 825	unocc	-2.944437e-02	-8.012286e-01 
		 826	unocc	-2.777496e-02	-7.558013e-01 
		 827	unocc	-2.774355e-02	-7.549465e-01 
		 828	unocc	-2.629691e-02	-7.155810e-01 
		 829	unocc	-1.811681e-02	-4.929875e-01 
		 830	unocc	-1.376784e-02	-3.746450e-01 
		 831	unocc	-1.170500e-02	-3.185118e-01 
		 832	unocc	-1.024600e-02	-2.788101e-01 
		 833	unocc	-9.799205e-03	-2.666521e-01 
		 834	unocc	-8.040577e-03	-2.187970e-01 
		 835	unocc	-5.980282e-03	-1.627331e-01 
		 836	unocc	-5.042431e-03	-1.372126e-01 
		 837	unocc	-2.664680e-03	-7.251020e-02 
		 838	unocc	4.734106e-05	1.288226e-03 
		 839	unocc	7.099135e-03	1.931788e-01 
		 840	unocc	9.438929e-03	2.568484e-01 
		 841	unocc	9.992334e-03	2.719074e-01 
		 842	unocc	1.161895e-02	3.161702e-01 
		 843	unocc	1.222559e-02	3.326780e-01 
		 844	unocc	1.307356e-02	3.557525e-01 
		 845	unocc	1.351601e-02	3.677923e-01 
		 846	unocc	1.411355e-02	3.840523e-01 
		 847	unocc	1.454401e-02	3.957658e-01 
		 848	unocc	1.483865e-02	4.037834e-01 
		 849	unocc	1.546572e-02	4.208471e-01 
		 850	unocc	1.569296e-02	4.270306e-01 
		 851	unocc	1.595067e-02	4.340434e-01 
		 852	unocc	1.597963e-02	4.348314e-01 
		 853	unocc	1.651736e-02	4.494638e-01 
		 854	unocc	1.657082e-02	4.509185e-01 
		 855	unocc	1.699117e-02	4.623568e-01 
		 856	unocc	1.749425e-02	4.760465e-01 
		 857	unocc	1.827211e-02	4.972133e-01 
		 858	unocc	1.851768e-02	5.038958e-01 
		 859	unocc	1.894038e-02	5.153982e-01 
		 860	unocc	1.921637e-02	5.229083e-01 
		 861	unocc	1.928752e-02	5.248443e-01 
		 862	unocc	1.971077e-02	5.363616e-01 
		 863	unocc	1.978670e-02	5.384277e-01 
		 864	unocc	1.986877e-02	5.406611e-01 
		 865	unocc	2.023464e-02	5.506170e-01 
		 866	unocc	2.058483e-02	5.601462e-01 
		 867	unocc	2.088913e-02	5.684266e-01 
		 868	unocc	2.140510e-02	5.824671e-01 
		 869	unocc	2.146882e-02	5.842011e-01 
		 870	unocc	2.166669e-02	5.895854e-01 
		 871	unocc	2.186169e-02	5.948917e-01 
		 872	unocc	2.190705e-02	5.961258e-01 
		 873	unocc	2.257886e-02	6.144071e-01 
		 874	unocc	2.293234e-02	6.240258e-01 
		 875	unocc	2.315363e-02	6.300474e-01 
		 876	unocc	2.363196e-02	6.430635e-01 
		 877	unocc	2.376955e-02	6.468075e-01 
		 878	unocc	2.382679e-02	6.483651e-01 
		 879	unocc	2.404231e-02	6.542297e-01 
		 880	unocc	2.431926e-02	6.617661e-01 
		 881	unocc	2.497862e-02	6.797084e-01 
		 882	unocc	2.523048e-02	6.865617e-01 
		 883	unocc	2.533712e-02	6.894636e-01 
		 884	unocc	2.574846e-02	7.006569e-01 
		 885	unocc	2.617626e-02	7.122979e-01 
		 886	unocc	2.621189e-02	7.132675e-01 
		 887	unocc	2.673303e-02	7.274485e-01 
		 888	unocc	2.720975e-02	7.404208e-01 
		 889	unocc	2.747903e-02	7.477486e-01 
		 890	unocc	2.757710e-02	7.504170e-01 
		 891	unocc	2.805714e-02	7.634797e-01 
		 892	unocc	2.813530e-02	7.656066e-01 
		 893	unocc	2.844028e-02	7.739055e-01 
		 894	unocc	2.933396e-02	7.982240e-01 
		 895	unocc	2.980372e-02	8.110070e-01 
		 896	unocc	3.010669e-02	8.192512e-01 
		 897	unocc	3.055220e-02	8.313744e-01 
		 898	unocc	3.060102e-02	8.327028e-01 
		 899	unocc	3.145850e-02	8.560361e-01 
		 900	unocc	3.268189e-02	8.893267e-01 
		 901	unocc	3.365529e-02	9.158145e-01 
		 902	unocc	3.393818e-02	9.235122e-01 
		 903	unocc	3.772374e-02	1.026523e+00 
		 904	unocc	3.862195e-02	1.050965e+00 
