		 336	unocc	1.018495e-01	2.771488e+00 
		 337	unocc	1.022535e-01	2.782483e+00 
		 338	unocc	1.026087e-01	2.792147e+00 
		 339	unocc	1.045114e-01	2.843924e+00 
		 340	unocc	1.051394e-01	2.861011e+00 
		 341	unocc	1.058125e-01	2.879328e+00 
		 342	unocc	1.061685e-01	2.889016e+00 
		 343	unocc	1.080379e-01	2.939885e+00 
		 344	unocc	1.081454e-01	2.942810e+00 
		 345	unocc	1.104654e-01	3.005941e+00 
		 346	unocc	1.120119e-01	3.048023e+00 
		 347	unocc	1.126857e-01	3.066360e+00 
		 348	unocc	1.139912e-01	3.101884e+00 
		 349	unocc	1.155875e-01	3.145321e+00 
		 350	unocc	1.165559e-01	3.171674e+00 
		 351	unocc	1.169507e-01	3.182415e+00 
		 352	unocc	1.186708e-01	3.229222e+00 
		 353	unocc	1.196793e-01	3.256666e+00 
		 354	unocc	1.198315e-01	3.260808e+00 
		 355	unocc	1.214232e-01	3.304121e+00 
		 356	unocc	1.227335e-01	3.339776e+00 
		 357	unocc	1.233258e-01	3.355894e+00 
		 358	unocc	1.235619e-01	3.362317e+00 
		 359	unocc	1.244605e-01	3.386769e+00 
		 360	unocc	1.271358e-01	3.459570e+00 
		 361	unocc	1.272722e-01	3.463280e+00 
		 362	unocc	1.277380e-01	3.475956e+00 
		 363	unocc	1.305976e-01	3.553770e+00 
		 364	unocc	1.309763e-01	3.564074e+00 
		 365	unocc	1.317649e-01	3.585534e+00 
		 366	unocc	1.322018e-01	3.597423e+00 
		 367	unocc	1.349088e-01	3.671085e+00 
		 368	unocc	1.360052e-01	3.700920e+00 
		 369	unocc	1.372052e-01	3.733574e+00 
		 370	unocc	1.377230e-01	3.747663e+00 
		 371	unocc	1.395288e-01	3.796801e+00 
		 372	unocc	1.403028e-01	3.817864e+00 
		 373	unocc	1.408948e-01	3.833974e+00 
		 374	unocc	1.413593e-01	3.846612e+00 
		 375	unocc	1.425489e-01	3.878983e+00 
		 376	unocc	1.434542e-01	3.903618e+00 
		 377	unocc	1.438586e-01	3.914624e+00 
		 378	unocc	1.455360e-01	3.960267e+00 
		 379	unocc	1.465541e-01	3.987971e+00 
		 380	unocc	1.479806e-01	4.026790e+00 
		 381	unocc	1.488643e-01	4.050835e+00 
		 382	unocc	1.508400e-01	4.104599e+00 
		 383	unocc	1.510471e-01	4.110235e+00 
		 384	unocc	1.529556e-01	4.162168e+00 
		 385	unocc	1.531818e-01	4.168323e+00 
		 386	unocc	1.541091e-01	4.193556e+00 
		 387	unocc	1.547971e-01	4.212278e+00 
		 388	unocc	1.553179e-01	4.226450e+00 
		 389	unocc	1.559612e-01	4.243955e+00 
		 390	unocc	1.565187e-01	4.259126e+00 
		 391	unocc	1.566404e-01	4.262435e+00 
		 392	unocc	1.602801e-01	4.361479e+00 
		 393	unocc	1.611873e-01	4.386165e+00 
		 394	unocc	1.638349e-01	4.458210e+00 
		 395	unocc	1.666710e-01	4.535385e+00 
		 396	unocc	1.726037e-01	4.696824e+00 
		 397	unocc	1.755002e-01	4.775641e+00 
		 398	unocc	1.845468e-01	5.021815e+00 
		 399	unocc	1.869036e-01	5.085947e+00 
		 400	unocc	1.890531e-01	5.144437e+00 
		 401	unocc	1.890671e-01	5.144820e+00 
		 402	unocc	1.905458e-01	5.185056e+00 
		 403	unocc	1.925026e-01	5.238304e+00 
		 404	unocc	1.964243e-01	5.345019e+00 
		 405	unocc	1.985943e-01	5.404069e+00 
		 406	unocc	1.998605e-01	5.438524e+00 
		 407	unocc	2.000343e-01	5.443254e+00 
		 408	unocc	2.000759e-01	5.444386e+00 
		 409	unocc	2.009391e-01	5.467876e+00 
		 410	unocc	2.021237e-01	5.500109e+00 
		 411	unocc	2.032026e-01	5.529469e+00 
		 412	unocc	2.034566e-01	5.536380e+00 
		 413	unocc	2.075138e-01	5.646782e+00 
		 414	unocc	2.088019e-01	5.681833e+00 
		 415	unocc	2.093944e-01	5.697956e+00 
		 416	unocc	2.100379e-01	5.715467e+00 
		 417	unocc	2.102871e-01	5.722248e+00 
		 418	unocc	2.106701e-01	5.732670e+00 
		 419	unocc	2.124155e-01	5.780167e+00 
		 420	unocc	2.128812e-01	5.792839e+00 
		 421	unocc	2.130728e-01	5.798052e+00 
		 422	unocc	2.143628e-01	5.833157e+00 
		 423	unocc	2.161198e-01	5.880965e+00 
		 424	unocc	2.182415e-01	5.938702e+00 
		 425	unocc	2.194696e-01	5.972121e+00 
		 426	unocc	2.207162e-01	6.006042e+00 
		 427	unocc	2.209374e-01	6.012060e+00 
		 428	unocc	2.239536e-01	6.094136e+00 
		 429	unocc	2.275790e-01	6.192790e+00 
		 430	unocc	2.281448e-01	6.208186e+00 
		 431	unocc	2.310934e-01	6.288422e+00 
		 432	unocc	2.316879e-01	6.304598e+00 
		 433	unocc	2.317452e-01	6.306158e+00 
		 434	unocc	2.334591e-01	6.352797e+00 
		 435	unocc	2.336264e-01	6.357350e+00 
		 436	unocc	2.346832e-01	6.386107e+00 
		 437	unocc	2.365332e-01	6.436447e+00 
		 438	unocc	2.437954e-01	6.634063e+00 
		 439	unocc	2.457620e-01	6.687578e+00 
		 440	unocc	2.467098e-01	6.713369e+00 
		 441	unocc	2.471845e-01	6.726286e+00 
		 442	unocc	2.492379e-01	6.782164e+00 
		 443	unocc	2.498882e-01	6.799857e+00 
		 444	unocc	2.514342e-01	6.841927e+00 
		 445	unocc	2.523336e-01	6.866402e+00 
		 446	unocc	2.527456e-01	6.877613e+00 
		 447	unocc	2.531080e-01	6.887473e+00 
		 448	unocc	2.536228e-01	6.901482e+00 
		 449	unocc	2.538334e-01	6.907212e+00 
		 450	unocc	2.545225e-01	6.925965e+00 
		 451	unocc	2.546633e-01	6.929795e+00 
		 452	unocc	2.559887e-01	6.965861e+00 
		 453	unocc	2.562508e-01	6.972995e+00 
		 454	unocc	2.600252e-01	7.075703e+00 
		 455	unocc	2.619722e-01	7.128682e+00 
		 456	unocc	2.629926e-01	7.156451e+00 
		 457	unocc	2.636082e-01	7.173202e+00 
		 458	unocc	2.662316e-01	7.244588e+00 
		 459	unocc	2.672687e-01	7.272809e+00 
		 460	unocc	2.676846e-01	7.284127e+00 
		 461	unocc	2.697535e-01	7.340424e+00 
		 462	unocc	2.733158e-01	7.437362e+00 
		 463	unocc	2.841197e-01	7.731352e+00 
		 464	unocc	2.881515e-01	7.841064e+00 
		 465	unocc	2.891331e-01	7.867774e+00 
		 466	unocc	2.893007e-01	7.872335e+00 
		 467	unocc	2.911115e-01	7.921611e+00 
		 468	unocc	2.980091e-01	8.109306e+00 
		 469	unocc	3.008247e-01	8.185923e+00 
		 470	unocc	3.021400e-01	8.221714e+00 
		 471	unocc	3.098299e-01	8.430969e+00 
		 472	unocc	3.154613e-01	8.584206e+00 
		 473	unocc	3.162402e-01	8.605402e+00 
		 474	unocc	3.168901e-01	8.623087e+00 
		 475	unocc	3.256600e-01	8.861732e+00 
		 476	unocc	3.260792e-01	8.873139e+00 
		 477	unocc	3.284193e-01	8.936815e+00 
		 478	unocc	3.293632e-01	8.962501e+00 
		 479	unocc	3.302138e-01	8.985647e+00 
		 480	unocc	3.306010e-01	8.996182e+00 
		 481	unocc	3.315818e-01	9.022872e+00 
		 482	unocc	3.316322e-01	9.024244e+00 
		 483	unocc	3.334105e-01	9.072633e+00 
		 484	unocc	3.345669e-01	9.104101e+00 
		 485	unocc	3.369606e-01	9.169238e+00 
		 486	unocc	3.375002e-01	9.183920e+00 
		 487	unocc	3.411456e-01	9.283119e+00 
		 488	unocc	3.444531e-01	9.373121e+00 
		 489	unocc	3.473886e-01	9.453000e+00 
		 490	unocc	3.484806e-01	9.482715e+00 
		 491	unocc	3.502415e-01	9.530633e+00 
		 492	unocc	3.510307e-01	9.552109e+00 
		 493	unocc	3.512416e-01	9.557847e+00 
		 494	unocc	3.518262e-01	9.573754e+00 
		 495	unocc	3.536928e-01	9.624549e+00 
		 496	unocc	3.545153e-01	9.646929e+00 
		 497	unocc	3.556728e-01	9.678427e+00 
		 498	unocc	3.567787e-01	9.708520e+00 
		 499	unocc	3.587044e-01	9.760921e+00 
		 500	unocc	3.642899e-01	9.912911e+00 
		 501	unocc	3.681801e-01	1.001877e+01 
		 502	unocc	3.683418e-01	1.002317e+01 
		 503	unocc	3.704641e-01	1.008092e+01 
		 504	unocc	3.789993e-01	1.031318e+01 
		 505	unocc	3.857353e-01	1.049647e+01 
		 506	unocc	3.909961e-01	1.063963e+01 
		 507	unocc	3.930153e-01	1.069458e+01 
		 508	unocc	3.949218e-01	1.074646e+01 
		 509	unocc	4.033405e-01	1.097554e+01 
		 510	unocc	4.047018e-01	1.101259e+01 
		 511	unocc	4.055632e-01	1.103602e+01 
		 512	unocc	4.089068e-01	1.112701e+01 
		 513	unocc	4.098072e-01	1.115151e+01 
		 514	unocc	4.109478e-01	1.118255e+01 
		 515	unocc	4.129431e-01	1.123684e+01 
		 516	unocc	4.150800e-01	1.129499e+01 
		 517	unocc	4.174285e-01	1.135890e+01 
		 518	unocc	4.179346e-01	1.137267e+01 
		 519	unocc	4.215440e-01	1.147089e+01 
		 520	unocc	4.216390e-01	1.147347e+01 
		 521	unocc	4.233630e-01	1.152039e+01 
		 522	unocc	4.280528e-01	1.164800e+01 
		 523	unocc	4.285898e-01	1.166262e+01 
		 524	unocc	4.310562e-01	1.172973e+01 
		 525	unocc	4.384822e-01	1.193180e+01 
		 526	unocc	4.390554e-01	1.194740e+01 
		 527	unocc	4.399931e-01	1.197292e+01 
		 528	unocc	4.428589e-01	1.205090e+01 
		 529	unocc	4.448077e-01	1.210393e+01 
		 530	unocc	4.508833e-01	1.226926e+01 
		 531	unocc	4.519043e-01	1.229704e+01 
		 532	unocc	4.525486e-01	1.231457e+01 
		 533	unocc	4.548053e-01	1.237598e+01 
		 534	unocc	4.561211e-01	1.241179e+01 
		 535	unocc	4.573424e-01	1.244502e+01 
		 536	unocc	4.594530e-01	1.250245e+01 
		 537	unocc	4.598094e-01	1.251215e+01 
		 538	unocc	4.612535e-01	1.255145e+01 
		 539	unocc	4.621133e-01	1.257484e+01 
		 540	unocc	4.660327e-01	1.268150e+01 
		 541	unocc	4.691925e-01	1.276748e+01 
		 542	unocc	4.696729e-01	1.278055e+01 
		 543	unocc	4.738887e-01	1.289527e+01 
		 544	unocc	4.740017e-01	1.289835e+01 
		 545	unocc	4.743234e-01	1.290710e+01 
		 546	unocc	4.776548e-01	1.299775e+01 
		 547	unocc	4.789863e-01	1.303399e+01 
		 548	unocc	4.802224e-01	1.306762e+01 
		 549	unocc	4.847347e-01	1.319041e+01 
		 550	unocc	5.075202e-01	1.381044e+01 
		 551	unocc	5.106349e-01	1.389519e+01 
		 552	unocc	5.137055e-01	1.397875e+01 
		 553	unocc	5.209291e-01	1.417531e+01 
		 554	unocc	5.250736e-01	1.428809e+01 
		 555	unocc	5.317750e-01	1.447045e+01 
		 556	unocc	5.345949e-01	1.454718e+01 
		 557	unocc	5.425122e-01	1.476263e+01 


	Total energy:
		| [a.u.] | [eV] | 
		-4.160997e+01	-1.132274e+03

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-4.303896e-02
		1	C	4.000000e+00	-3.511981e-02
		2	C	4.000000e+00	-6.710921e-03
		3	C	4.000000e+00	4.996725e-03
		4	C	4.000000e+00	-4.618086e-02
		5	C	4.000000e+00	-3.700561e-02
		6	C	4.000000e+00	-1.275585e-02
		7	C	4.000000e+00	-3.357431e-02
		8	C	4.000000e+00	-5.197726e-02
		9	C	4.000000e+00	1.454567e-02
		10	C	4.000000e+00	-5.531413e-02
		11	C	4.000000e+00	6.295247e-03
		12	C	4.000000e+00	3.593085e-02
		13	C	4.000000e+00	-4.145541e-02
		14	C	4.000000e+00	-4.144995e-02
		15	C	4.000000e+00	5.994234e-04
		16	C	4.000000e+00	-3.810269e-02
		17	C	4.000000e+00	-5.490737e-02
		18	C	4.000000e+00	1.070234e-01
		19	C	4.000000e+00	-5.230884e-02
		20	C	4.000000e+00	-3.752780e-02
		21	C	4.000000e+00	1.047029e-01
		22	C	4.000000e+00	-4.656841e-02
		23	C	4.000000e+00	-4.474275e-02
		24	C	4.000000e+00	-2.303890e-03
		25	C	4.000000e+00	-4.325500e-02
		26	C	4.000000e+00	-4.469953e-02
		27	C	4.000000e+00	-4.473718e-02
		28	C	4.000000e+00	1.066132e-01
		29	C	4.000000e+00	-4.842558e-02
		30	C	4.000000e+00	-5.057535e-02
		31	C	4.000000e+00	-3.971015e-02
		32	C	4.000000e+00	2.565268e-03
		33	C	4.000000e+00	-3.707411e-02
		34	N	5.000000e+00	-2.251697e-01
		35	H	1.000000e+00	3.222195e-02
		36	H	1.000000e+00	3.113857e-02
		37	H	1.000000e+00	3.401298e-02
		38	H	1.000000e+00	3.113387e-02
		39	H	1.000000e+00	3.403545e-02
		40	H	1.000000e+00	3.135407e-02
		41	H	1.000000e+00	3.115562e-02
		42	H	1.000000e+00	3.275245e-02
		43	H	1.000000e+00	3.568516e-02
		44	H	1.000000e+00	3.371977e-02
		45	H	1.000000e+00	3.697730e-02
		46	H	1.000000e+00	3.825936e-02
		47	H	1.000000e+00	3.065109e-02
		48	H	1.000000e+00	3.175872e-02
		49	H	1.000000e+00	3.694376e-02
		50	H	1.000000e+00	3.515917e-02
		51	H	1.000000e+00	3.194120e-02
		52	H	1.000000e+00	3.459126e-02
		53	H	1.000000e+00	3.697352e-02
		54	H	1.000000e+00	2.037960e-02
		55	H	1.000000e+00	2.881731e-02
		56	H	1.000000e+00	2.152193e-02
		57	H	1.000000e+00	1.839765e-02
		58	H	1.000000e+00	1.792176e-02
		59	H	1.000000e+00	2.068123e-02
		60	H	1.000000e+00	1.851091e-02
		61	H	1.000000e+00	1.814266e-02
		62	H	1.000000e+00	2.316092e-02
		63	C	4.000000e+00	-5.354847e-02
		64	C	4.000000e+00	-3.613387e-02
		65	C	4.000000e+00	-9.969182e-03
		66	C	4.000000e+00	5.439628e-03
		67	C	4.000000e+00	-5.451706e-02
		68	C	4.000000e+00	1.127908e-02
		69	C	4.000000e+00	-1.247267e-02
		70	C	4.000000e+00	-3.380329e-02
		71	C	4.000000e+00	-5.140532e-02
		72	C	4.000000e+00	1.503825e-02
		73	C	4.000000e+00	-5.522737e-02
		74	C	4.000000e+00	5.531659e-03
		75	C	4.000000e+00	3.566413e-02
		76	C	4.000000e+00	-4.156080e-02
		77	C	4.000000e+00	-4.165095e-02
		78	C	4.000000e+00	2.835768e-03
		79	C	4.000000e+00	-3.755783e-02
		80	C	4.000000e+00	-4.918416e-02
		81	C	4.000000e+00	1.071228e-01
		82	C	4.000000e+00	-5.010072e-02
		83	C	4.000000e+00	-3.893869e-02
		84	C	4.000000e+00	1.024940e-01
		85	C	4.000000e+00	-4.642427e-02
		86	C	4.000000e+00	-4.308024e-02
		87	C	4.000000e+00	-2.714039e-03
		88	C	4.000000e+00	-4.323880e-02
		89	C	4.000000e+00	-4.735655e-02
		90	C	4.000000e+00	-4.461764e-02
		91	C	4.000000e+00	1.126794e-01
		92	C	4.000000e+00	-4.989404e-02
		93	C	4.000000e+00	-4.989654e-02
		94	C	4.000000e+00	-3.083854e-02
		95	C	4.000000e+00	-4.941450e-02
		96	C	4.000000e+00	-3.096878e-02
		97	N	5.000000e+00	-2.257389e-01
		98	H	1.000000e+00	3.011052e-02
		99	H	1.000000e+00	3.826111e-02
		100	H	1.000000e+00	3.136506e-02
		101	H	1.000000e+00	3.614731e-02
		102	H	1.000000e+00	3.179152e-02
		103	H	1.000000e+00	3.139806e-02
		104	H	1.000000e+00	3.449857e-02
		105	H	1.000000e+00	3.649990e-02
		106	H	1.000000e+00	3.284830e-02
		107	H	1.000000e+00	3.611462e-02
		108	H	1.000000e+00	3.645776e-02
		109	H	1.000000e+00	3.031708e-02
		110	H	1.000000e+00	3.074363e-02
		111	H	1.000000e+00	3.629983e-02
		112	H	1.000000e+00	3.658840e-02
		113	H	1.000000e+00	3.295535e-02
		114	H	1.000000e+00	3.286321e-02
		115	H	1.000000e+00	3.288059e-02
		116	H	1.000000e+00	3.645520e-02
		117	H	1.000000e+00	1.864745e-02
		118	H	1.000000e+00	2.463827e-02
		119	H	1.000000e+00	2.057244e-02
		120	H	1.000000e+00	1.785011e-02
		121	H	1.000000e+00	1.812465e-02
		122	H	1.000000e+00	2.205462e-02
		123	H	1.000000e+00	1.768096e-02
		124	H	1.000000e+00	1.822696e-02
		125	H	1.000000e+00	2.802088e-02
		126	C	4.000000e+00	-4.295042e-02
		127	C	4.000000e+00	-3.371063e-02
		128	C	4.000000e+00	-8.313367e-03
		129	C	4.000000e+00	6.983334e-03
		130	C	4.000000e+00	-4.555356e-02
		131	C	4.000000e+00	-3.513047e-02
		132	C	4.000000e+00	-4.998215e-03
		133	C	4.000000e+00	-3.561622e-02
		134	C	4.000000e+00	-4.821813e-02
		135	C	4.000000e+00	1.068596e-02
		136	C	4.000000e+00	-4.211868e-02
		137	C	4.000000e+00	7.631996e-03
		138	C	4.000000e+00	3.647140e-02
		139	C	4.000000e+00	-4.142813e-02
		140	C	4.000000e+00	-4.146960e-02
		141	C	4.000000e+00	1.526111e-02
		142	C	4.000000e+00	-2.618620e-02
		143	C	4.000000e+00	-2.549588e-02
		144	C	4.000000e+00	1.393000e-02
		145	C	4.000000e+00	2.013909e-01
		146	C	4.000000e+00	2.020971e-01
		147	N	5.000000e+00	-2.950215e-01
		148	N	5.000000e+00	-2.922383e-01
		149	S	6.000000e+00	4.331808e-02
		150	H	1.000000e+00	3.164209e-02
		151	H	1.000000e+00	3.449353e-02
		152	H	1.000000e+00	3.265821e-02
		153	H	1.000000e+00	3.200458e-02
		154	H	1.000000e+00	3.552800e-02
		155	H	1.000000e+00	3.154888e-02
		156	H	1.000000e+00	4.011007e-02
		157	H	1.000000e+00	3.953843e-02
		158	H	1.000000e+00	4.599275e-02
		159	H	1.000000e+00	2.189137e-02
		160	H	1.000000e+00	2.182426e-02
		161	H	1.000000e+00	2.013081e-02
		162	H	1.000000e+00	1.876969e-02
		163	H	1.000000e+00	1.963550e-02
		164	H	1.000000e+00	1.808444e-02
		165	C	4.000000e+00	-3.661388e-02
		166	C	4.000000e+00	-3.008651e-02
		167	C	4.000000e+00	-6.618076e-03
		168	C	4.000000e+00	6.043564e-03
		169	C	4.000000e+00	-5.292491e-02
		170	C	4.000000e+00	1.412872e-02
		171	C	4.000000e+00	-2.167300e-03
		172	C	4.000000e+00	-3.375082e-02
		173	C	4.000000e+00	-4.723669e-02
		174	C	4.000000e+00	8.687506e-03
		175	C	4.000000e+00	-4.161024e-02
		176	C	4.000000e+00	7.665219e-03
		177	C	4.000000e+00	3.621013e-02
		178	C	4.000000e+00	-4.074111e-02
		179	C	4.000000e+00	-4.334638e-02
		180	C	4.000000e+00	2.393679e-02
		181	C	4.000000e+00	-2.791962e-02
		182	C	4.000000e+00	-1.043982e-03
		183	C	4.000000e+00	-3.953002e-02
		184	C	4.000000e+00	2.000676e-01
		185	C	4.000000e+00	2.032872e-01
		186	N	5.000000e+00	-2.903491e-01
		187	N	5.000000e+00	-2.968945e-01
		188	S	6.000000e+00	4.527645e-02
		189	H	1.000000e+00	4.718447e-02
		190	H	1.000000e+00	3.666270e-02
		191	H	1.000000e+00	3.110237e-02
		192	H	1.000000e+00	3.692594e-02
		193	H	1.000000e+00	3.157594e-02
		194	H	1.000000e+00	4.154724e-02
		195	H	1.000000e+00	4.239447e-02
		196	H	1.000000e+00	5.065911e-02
		197	H	1.000000e+00	4.762496e-02
		198	H	1.000000e+00	2.282152e-02
		199	H	1.000000e+00	2.209067e-02
		200	H	1.000000e+00	2.218591e-02
		201	H	1.000000e+00	1.738857e-02
		202	H	1.000000e+00	1.956077e-02
		203	H	1.000000e+00	1.780735e-02


**********  DONE: ZINDO/S-SCF  **********


**********  START: ZINDO/S-CIS  **********
----------- START: Calculation of the CIS matrix -----------
	Elapsed time(omp) of the calc. of the CIS matrix = 201.142[s].
----------- DONE: Calculation of the CIS matrix -----------

	======  START: Davidson-CIS  =====
	Davidson iter=0
	  1-th excited: norm of the residual = 0.015236
	  2-th excited: norm of the residual = 0.0303854
	  3-th excited: norm of the residual = 0.0109806
	  4-th excited: norm of the residual = 0.011781
	  5-th excited: norm of the residual = 0.00697163

	Davidson iter=1
	  1-th excited: norm of the residual = 0.018975
	  2-th excited: norm of the residual = 0.0112393
	  3-th excited: norm of the residual = 0.00716244
	  4-th excited: norm of the residual = 0.0318615
	  5-th excited: norm of the residual = 0.0161102

	Davidson iter=2
	  1-th excited: norm of the residual = 0.0125265
	  2-th excited: norm of the residual = 0.00963082
	  3-th excited: norm of the residual = 0.00455521
	  4-th excited: norm of the residual = 0.00116965
	  5-th excited: norm of the residual = 0.00872021

	Davidson iter=3
	  1-th excited: norm of the residual = 0.00245127
	  2-th excited: norm of the residual = 0.00143877
	  3-th excited: norm of the residual = 0.000572947
	  4-th excited: norm of the residual = 0.000349982
	  5-th excited: norm of the residual = 0.00300993

	Davidson iter=4
	  1-th excited: norm of the residual = 0.000470371
	  2-th excited: norm of the residual = 0.000323341
	  3-th excited: norm of the residual = 9.05549e-05
	  4-th excited: norm of the residual = 0.000106137
	  5-th excited: norm of the residual = 0.00113365

	Davidson iter=5
	  1-th excited: norm of the residual = 0.000118162
	  2-th excited: norm of the residual = 9.0957e-05
	  3-th excited: norm of the residual = 2.44671e-05
	  4-th excited: norm of the residual = 3.83205e-05
	  5-th excited: norm of the residual = 0.000639192

	Davidson iter=6
	  1-th excited: norm of the residual = 2.3914e-05
	  2-th excited: norm of the residual = 2.48194e-05
	  3-th excited: norm of the residual = 7.34855e-06
	  4-th excited: norm of the residual = 1.51694e-05
	  5-th excited: norm of the residual = 0.000304586

	Davidson iter=7
	  1-th excited: norm of the residual = 5.4008e-06
	  2-th excited: norm of the residual = 6.87935e-06
	  3-th excited: norm of the residual = 2.03547e-06
	  4-th excited: norm of the residual = 5.23958e-06
	  5-th excited: norm of the residual = 0.000157572

	Davidson iter=8
	  1-th excited: norm of the residual = 1.01539e-06
	  2-th excited: norm of the residual = 1.37647e-06
	  3-th excited: norm of the residual = 4.63367e-07
	  4-th excited: norm of the residual = 1.50177e-06
	  5-th excited: norm of the residual = 5.56481e-05

	Davidson iter=9
	  1-th excited: norm of the residual = 1.77605e-07
	  2-th excited: norm of the residual = 2.70413e-07
	  3-th excited: norm of the residual = 2.31282e-07
	  4-th excited: norm of the residual = 3.37744e-07
	  5-th excited: norm of the residual = 1.66665e-05

	Davidson iter=10
	  1-th excited: norm of the residual = 1.0312e-07
	  2-th excited: norm of the residual = 2.32121e-07
	  3-th excited: norm of the residual = 2.18135e-07
	  4-th excited: norm of the residual = 2.45985e-07
	  5-th excited: norm of the residual = 5.95811e-06

	Davidson iter=11
	  1-th excited: norm of the residual = 9.79059e-08
	  2-th excited: norm of the residual = 2.25035e-07
	  3-th excited: norm of the residual = 2.1692e-07
	  4-th excited: norm of the residual = 2.42225e-07
	  5-th excited: norm of the residual = 1.81918e-06

	Davidson iter=12
	  1-th excited: norm of the residual = 9.73713e-08
	  2-th excited: norm of the residual = 2.24434e-07
	  3-th excited: norm of the residual = 2.13253e-07
	  4-th excited: norm of the residual = 2.39726e-07
	  5-th excited: norm of the residual = 6.86912e-07



		Davidson for ZINDO/S-CIS met convergence criterion(^^b


	======  DONE: Davidson-CIS  =====


	Excitation energies:
		| i-th | e[a.u.] | e[eV] | 
		 1	9.556047e-02	2.600354e+00
		 2	1.085414e-01	2.953586e+00
		 3	1.153598e-01	3.139125e+00
		 4	1.312601e-01	3.571797e+00
		 5	1.345741e-01	3.661976e+00

**********  DONE: ZINDO/S-CIS  **********




     >>>>>  The MolDS finished normally!  <<<<<
     >>>>>  CPU time: 414.24[s].  <<<<<
     >>>>>  Elapsed time: 207[s].  <<<<<
     >>>>>  Elapsed time(OMP): 207.24[s].  <<<<<
     >>>>>  See you.  <<<<<


